[27Dec2024 19:25:07.376] [main/INFO] [Arclight/]: 

       ___           ___     __   /\
      /   | ________/ (_)__ / /  / /
     / /| |/ __/ __/ / / _ / _ \/__/
    / ___ / / / /_/ / / / / // / /
   /_/  |/_/  \__/_/_/\_ /_//_/ /
                     /__/     \/

    运行版本 顿顽 / arclight-1.20.1-1.0.6-SNAPSHOT-158c22b
    构建日期 2024-12-14 04:23:20

[27Dec2024 19:25:07.418] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, arclightserver, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[27Dec2024 19:25:07.419] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.13 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[27Dec2024 19:25:08.657] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is arclightserver
[27Dec2024 19:25:08.726] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/FarmCraft/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2399!/ Service=ModLauncher Env=SERVER
[27Dec2024 19:25:09.131] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/FarmCraft/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.12/fmlcore-1.20.1-47.3.12.jar is missing mods.toml file
[27Dec2024 19:25:09.132] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/FarmCraft/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.12/javafmllanguage-1.20.1-47.3.12.jar is missing mods.toml file
[27Dec2024 19:25:09.133] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/FarmCraft/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.12/lowcodelanguage-1.20.1-47.3.12.jar is missing mods.toml file
[27Dec2024 19:25:09.133] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/FarmCraft/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.12/mclanguage-1.20.1-47.3.12.jar is missing mods.toml file
[27Dec2024 19:25:09.973] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[27Dec2024 19:25:09.973] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[27Dec2024 19:25:09.975] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 37 dependencies adding them to mods collection
[27Dec2024 19:25:10.323] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[27Dec2024 19:25:10.340] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[27Dec2024 19:25:10.348] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[27Dec2024 19:25:10.354] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /workspaces/FarmCraft/servidor_minecraft/mods/scripts as it did not exist.
[27Dec2024 19:25:10.360] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[27Dec2024 19:25:10.743] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Found version metadata from piston-meta.
[27Dec2024 19:25:10.762] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: version.json is up to date.
[27Dec2024 19:25:11.103] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Official mappings are up to date.
[27Dec2024 19:25:11.709] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: MCPConfig is up to date.
[27Dec2024 19:25:15.560] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 5198ms
[27Dec2024 19:25:15.560] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[27Dec2024 19:25:15.701] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[27Dec2024 19:25:16.112] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.camera.MixinConnector]
[27Dec2024 19:25:16.114] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.car.MixinConnector]
[27Dec2024 19:25:16.121] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [io.izzel.arclight.common.mod.ArclightConnector]
[27Dec2024 19:25:16.152] [main/INFO] [Arclight/]: 核心 Mixin 配置已加载
[27Dec2024 19:25:16.154] [main/INFO] [Arclight/]: 服务端优化 Mixin 配置已加载
[27Dec2024 19:25:16.158] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'arclightserver' with arguments [nogui]
[27Dec2024 19:25:16.284] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[27Dec2024 19:25:16.375] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[27Dec2024 19:25:16.395] [main/WARN] [mixin/]: Reference map 'EpheroLib-refmap.json' for epherolib.mixins.json could not be read. If this is a development environment you can ignore this message
[27Dec2024 19:25:16.457] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[27Dec2024 19:25:16.555] [main/INFO] [Puzzles Lib/]: Loading 100 mods:
	- a_man_with_plushies 4.2.12
[27Dec2024 19:25:40.324] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Maledictus.Maledictus's Flying Smash Hp Damage was corrected from null to its default, 0.1. 
[27Dec2024 19:25:40.324] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Maledictus.Maledictus's Jump Smash Hp Damage was corrected from null to its default, 0.08. 
[27Dec2024 19:25:40.324] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Maledictus.Maledictus's Phantom Arrow Damage was corrected from null to its default, 5.0. 
[27Dec2024 19:25:40.324] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Maledictus.MaledictusBlockBreaking was corrected from null to its default, true. 
[27Dec2024 19:25:40.329] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spawning was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Dec2024 19:25:40.329] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spawning.DeeplingSpawnWeight was corrected from null to its default, 2. 
[27Dec2024 19:25:40.329] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spawning.DeeplingSpawnRolls was corrected from null to its default, 30. 
[27Dec2024 19:25:40.329] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spawning.DeeplingBruteSpawnWeight was corrected from null to its default, 1. 
[27Dec2024 19:25:40.329] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spawning.DeeplingBruteSpawnRolls was corrected from null to its default, 50. 
[27Dec2024 19:25:40.329] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spawning.DeeplingAnglerSpawnWeight was corrected from null to its default, 2. 
[27Dec2024 19:25:40.329] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spawning.DeeplingAnglerSpawnRolls was corrected from null to its default, 30. 
[27Dec2024 19:25:40.329] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spawning.DeeplingPriestSpawnWeight was corrected from null to its default, 1. 
[27Dec2024 19:25:40.329] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spawning.DeeplingPriestSpawnRolls was corrected from null to its default, 70. 
[27Dec2024 19:25:40.329] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spawning.DeeplingWarlockSpawnWeight was corrected from null to its default, 1. 
[27Dec2024 19:25:40.329] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spawning.DeeplingWarlockSpawnRolls was corrected from null to its default, 70. 
[27Dec2024 19:25:40.329] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spawning.CoralgolemSpawnWeight was corrected from null to its default, 1. 
[27Dec2024 19:25:40.329] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spawning.CoralgolemSpawnRolls was corrected from null to its default, 70. 
[27Dec2024 19:25:40.329] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spawning.AmethystCrabSpawnWeight was corrected from null to its default, 1. 
[27Dec2024 19:25:40.329] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spawning.AmethystCrabSpawnRolls was corrected from null to its default, 40. 
[27Dec2024 19:25:40.329] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spawning.KoboletonSpawnWeight was corrected from null to its default, 15. 
[27Dec2024 19:25:40.329] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spawning.KoboletonSpawnRolls was corrected from null to its default, 1. 
[27Dec2024 19:25:40.329] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spawning.IgnitedBerserkerSpawnWeight was corrected from null to its default, 5. 
[27Dec2024 19:25:40.329] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spawning.IgnitedBerserkerSpawnRolls was corrected from null to its default, 2. 
[27Dec2024 19:25:40.333] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key World Generation was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Dec2024 19:25:40.333] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key World Generation.cursedPyramidCheckRange was corrected from null to its default, 2. 
[27Dec2024 19:25:40.333] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key World Generation.cursedPyramidHeightVariance was corrected from null to its default, 2. 
[27Dec2024 19:25:40.348] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/FarmCraft/servidor_minecraft/config/fairylights-common.toml is not correct. Correcting
[27Dec2024 19:25:40.348] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Dec2024 19:25:40.348] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.christmas_jingles was corrected from null to its default, true. 
[27Dec2024 19:25:40.349] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.jingles_amplitude was corrected from null to its default, 40. 
[27Dec2024 19:25:40.350] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/FarmCraft/servidor_minecraft/config/curios-common.toml is not correct. Correcting
[27Dec2024 19:25:40.350] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key slots was corrected from null to its default, []. 
[27Dec2024 19:25:40.355] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/FarmCraft/servidor_minecraft/config/thirst/item_settings.toml is not correct. Correcting
[27Dec2024 19:25:40.356] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Drinks was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Dec2024 19:25:40.356] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Drinks.drinks was corrected from null to its default, [[minecraft:potion, 6, 8], [thirst:terracotta_water_bowl, 4, 5], [farmersrespite:green_tea, 10, 14], [farmersrespite:long_green_tea, 10, 14], [farmersrespite:strong_green_tea, 10, 14], [farmersrespite:yellow_tea, 10, 14], [farmersrespite:long_yellow_tea, 10, 14], [farmersrespite:strong_yellow_tea, 10, 14], [farmersrespite:black_tea, 10, 14], [farmersrespite:long_black_tea, 10, 14], [farmersrespite:strong_black_tea, 10, 14], [farmersrespite:rose_hip_tea, 12, 22], [farmersrespite:long_rose_hip_tea, 12, 22], [farmersrespite:strong_rose_hip_tea, 12, 22], [farmersrespite:dandelion_tea, 12, 22], [farmersrespite:long_dandelion_tea, 12, 22], [farmersrespite:strong_dandelion_tea, 12, 22], [farmersrespite:gamblers_tea, 6, 11], [farmersrespite:long_gamblers_tea, 6, 11], [farmersrespite:strong_gamblers_tea, 6, 11], [farmersrespite:coffee, 6, 11], [farmersrespite:long_coffee, 6, 11], [farmersrespite:stong_coffee, 6, 11], [farmersrespite:strong_melon_juice, 8, 13], [farmersrespite:strong_apple_cider, 8, 13], [create:builders_tea, 12, 22], [farmersdelight:apple_cider, 8, 13], [farmersdelight:melon_juice, 8, 13], [brewinandchewin:beer, 10, 14], [brewinandchewin:vodka, 10, 14], [brewinandchewin:rice_wine, 10, 14], [brewinandchewin:mead, 10, 14], [brewinandchewin:egg_grog, 10, 14], [brewinandchewin:glittering_grenadine, 10, 14], [brewinandchewin:bloody_mary, 12, 22], [brewinandchewin:salty_folly, 12, 22], [brewinandchewin:pale_jane, 12, 22], [brewinandchewin:saccharine_rum, 12, 22], [brewinandchewin:strongroot_ale, 12, 22], [brewinandchewin:dread_nog, 12, 22], [brewinandchewin:kombucha, 14, 22], [brewinandchewin:red_rum, 14, 22], [brewinandchewin:steel_toe_stout, 14, 22], [collectorsreap:pink_limeade, 8, 10], [collectorsreap:berry_limeade, 8, 13], [collectorsreap:limeade, 8, 13], [collectorsreap:pink_limeade, 8, 13], [collectorsreap:pomegranate_black_tea, 10, 14], [collectorsreap:lime_green_tea, 10, 14], [toughasnails:dirty_water_bottle, 6, 8], [toughasnails:purified_water_bottle, 8, 10], [toughasnails:dirty_water_canteen, 8, 10], [toughasnails:water_canteen, 9, 11], [toughasnails:purified_water_canteen, 10, 12], [toughasnails:melon_juice, 8, 13], [toughasnails:apple_juice, 8, 13], [toughasnails:cactus_juice, 8, 13], [toughasnails:carrot_juice, 8, 13], [toughasnails:glow_berry_juice, 8, 13], [toughasnails:chorus_fruit_juice, 8, 13], [toughasnails:suspicious_water_cup, 8, 13], [toughasnails:pumpkin_juice, 8, 13], [toughasnails:sweet_berry_juice, 8, 13]]. 
[27Dec2024 19:25:40.357] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Foods was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Dec2024 19:25:40.357] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Foods.foods was corrected from null to its default, [[minecraft:apple, 2, 3], [minecraft:golden_apple, 2, 3], [minecraft:enchanted_golden_apple, 2, 3], [minecraft:melon_slice, 4, 5], [minecraft:carrot, 1, 2], [minecraft:mushroom_stew, 2, 3], [minecraft:rabbit_stew, 2, 3], [minecraft:beetroot_soup, 5, 7], [minecraft:beetroot, 1, 2], [minecraft:sweet_berries, 1, 2], [minecraft:glow_berries, 1, 2], [minecraft:golden_carrot, 1, 2], [farmersdelight:pumpkin_slice, 2, 1], [farmersdelight:cabbage_leaf, 1, 2], [farmersdelight:melon_popsicle, 7, 9], [farmersdelight:fruit_salad, 6, 8], [farmersdelight:tomato_sauce, 4, 5], [farmersdelight:mixed_salad, 4, 5], [farmersdelight:beef_stew, 4, 5], [farmersdelight:chicken_soup, 4, 5], [farmersdelight:vegetable_soup, 4, 5], [farmersdelight:fish_stew, 4, 5], [farmersdelight:pumpkin_soup, 4, 5], [farmersdelight:baked_cod_stew, 4, 5], [farmersdelight:noodle_soup, 4, 5], [collectorsreap:lime_slice, 1, 2], [collectorsreap:lime, 2, 3], [collectorsreap:portobello_rice_soup, 6, 8], [collectorsreap:lime_popsicle, 7, 9]]. 
[27Dec2024 19:25:40.358] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Blacklist was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Dec2024 19:25:40.359] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Blacklist.itemsBlacklist was corrected from null to its default, [examplemod:example_item_1, examplemod:example_item_2]. 
[27Dec2024 19:25:40.362] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/FarmCraft/servidor_minecraft/config/thirst/common.toml is not correct. Correcting
[27Dec2024 19:25:40.363] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Dec2024 19:25:40.363] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.thirstDepletionModifier was corrected from null to its default, 1.2. 
[27Dec2024 19:25:40.364] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.thirstDepletionInPeace was corrected from null to its default, false. 
[27Dec2024 19:25:40.364] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.netherThirstDeletionModifier was corrected from null to its default, 3.0. 
[27Dec2024 19:25:40.364] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.fireResistanceDehydration was corrected from null to its default, 50. 
[27Dec2024 19:25:40.364] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.depletesWhenNausea was corrected from null to its default, true. 
[27Dec2024 19:25:40.364] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.moveSlowWhenThirsty was corrected from null to its default, true. 
[27Dec2024 19:25:40.364] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.DrinkRainWater was corrected from null to its default, true. 
[27Dec2024 19:25:40.364] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.enableDrinksNutrition was corrected from null to its default, true. 
[27Dec2024 19:25:40.365] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Drinking Mechanics was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Dec2024 19:25:40.365] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Drinking Mechanics.waterBottleStacksize was corrected from null to its default, 64. 
[27Dec2024 19:25:40.365] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Drinking Mechanics.dehydrationHaltsHealthRegen was corrected from null to its default, true. 
[27Dec2024 19:25:40.365] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Drinking Mechanics.healthRegenDepletesHydration was corrected from null to its default, true. 
[27Dec2024 19:25:40.365] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Drinking Mechanics.healthRegenDehydrationIsBiomeDependent was corrected from null to its default, true. 
[27Dec2024 19:25:40.365] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Drinking Mechanics.canDrinkByHand was corrected from null to its default, false. 
[27Dec2024 19:25:40.365] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Drinking Mechanics.handDrinkingHydration was corrected from null to its default, 3. 
[27Dec2024 19:25:40.365] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Drinking Mechanics.handDrinkingQuenched was corrected from null to its default, 2. 
[27Dec2024 19:25:40.365] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Drinking Mechanics.ExtraHydrationConvertToQuenched was corrected from null to its default, true. 
[27Dec2024 19:25:40.367] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key World was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Dec2024 19:25:40.367] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key World.mountainsY was corrected from null to its default, 100. 
[27Dec2024 19:25:40.367] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key World.cavesY was corrected from null to its default, 48. 
[27Dec2024 19:25:40.367] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key World.runningWaterPurificationAmount was corrected from null to its default, 1. 
[27Dec2024 19:25:40.369] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Purity-related Effects was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Dec2024 19:25:40.369] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Purity-related Effects.defaultPurity was corrected from null to its default, 2. 
[27Dec2024 19:25:40.369] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Purity-related Effects.quenchThirstWhenDebuffed was corrected from null to its default, true. 
[27Dec2024 19:25:40.370] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Purity-related Effects.dirtyPoisonPercentage was corrected from null to its default, 30. 
[27Dec2024 19:25:40.370] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Purity-related Effects.dirtyNauseaPercentage was corrected from null to its default, 100. 
[27Dec2024 19:25:40.370] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Purity-related Effects.slightlyDirtyPoisonPercentage was corrected from null to its default, 10. 
[27Dec2024 19:25:40.370] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Purity-related Effects.slightlyDirtyNauseaPercentage was corrected from null to its default, 50. 
[27Dec2024 19:25:40.370] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Purity-related Effects.acceptablePoisonPercentage was corrected from null to its default, 0. 
[27Dec2024 19:25:40.370] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Purity-related Effects.acceptableNauseaPercentage was corrected from null to its default, 5. 
[27Dec2024 19:25:40.370] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Purity-related Effects.purifiedPoisonPercentage was corrected from null to its default, 0. 
[27Dec2024 19:25:40.370] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Purity-related Effects.purifiedNauseaPercentage was corrected from null to its default, 0. 
[27Dec2024 19:25:40.372] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Purification levels was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Dec2024 19:25:40.373] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Purification levels.kettlePurificationLevels was corrected from null to its default, 2. 
[27Dec2024 19:25:40.373] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Fermentation levels was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Dec2024 19:25:40.374] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Fermentation levels.fermentationMoldingThreshold was corrected from null to its default, 3. 
[27Dec2024 19:25:40.374] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Fermentation levels.fermentationMoldingHarshness was corrected from null to its default, 2. 
[27Dec2024 19:25:40.375] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Create compatibility was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Dec2024 19:25:40.376] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Create compatibility.sandFilterFiltrationAmount was corrected from null to its default, 1. 
[27Dec2024 19:25:40.376] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Create compatibility.sandFilterMbPerTick was corrected from null to its default, 10. 
[27Dec2024 19:25:40.378] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/FarmCraft/servidor_minecraft/config/thirst/keyword.toml is not correct. Correcting
[27Dec2024 19:25:40.378] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Keyword config was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Dec2024 19:25:40.378] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Keyword config.enableKeywordConfig was corrected from null to its default, false. 
[27Dec2024 19:25:40.378] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Keyword config.Default Hydration values was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Dec2024 19:25:40.378] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Keyword config.Default Hydration values.defaultDrinkHydration was corrected from null to its default, 10. 
[27Dec2024 19:25:40.378] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Keyword config.Default Hydration values.defaultDrinkQuenchness was corrected from null to its default, 14. 
[27Dec2024 19:25:40.378] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Keyword config.Default Hydration values.defaultSoupHydration was corrected from null to its default, 4. 
[27Dec2024 19:25:40.378] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Keyword config.Default Hydration values.defaultSoupQuenchness was corrected from null to its default, 5. 
[27Dec2024 19:25:40.378] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Keyword config.Default Hydration values.defaultFruitHydration was corrected from null to its default, 2. 
[27Dec2024 19:25:40.378] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Keyword config.Default Hydration values.defaultFruitQuenchness was corrected from null to its default, 3. 
[27Dec2024 19:25:40.378] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Keyword config.Default Hydration values.Blacklisted Keywords was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Dec2024 19:25:40.378] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Keyword config.Default Hydration values.Blacklisted Keywords.keyword_blacklist was corrected from null to its default, (?:\b|[^a-zA-Z])(dried|candied|leaf|leaves|gummy|crate|jam|sauce|bucket|seed|cookie|pie|bush|sapling|bean|curry|cake|candy)(?:\b|[^a-zA-Z]). 
[27Dec2024 19:25:40.378] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Keyword config.Default Hydration values.Drink Keywords was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Dec2024 19:25:40.378] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Keyword config.Default Hydration values.Drink Keywords.keyword_drink was corrected from null to its default, (?:\b|[^a-zA-Z])(drink|juice|tea|soda|coffee|wine|beer|cider|yogurt|milkshake|smoothie)(?:\b|[^a-zA-Z]). 
